
> wind-website@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3001
   - Network:      http://192.168.42.77:3001
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 7.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 8.4s (114 modules)
 ○ Compiling / ...
 ✓ Compiled / in 61.4s (841 modules)
 GET / 200 in 62048ms
 ○ Compiling /api/site-settings ...
 ✓ Compiled /api/site-settings in 6.3s (885 modules)
 GET /api/site-settings 200 in 22105ms
 ✓ Compiled in 3.5s (331 modules)
 ✓ Compiled in 25.3s (331 modules)
 ✓ Compiled in 4.4s (331 modules)
 ✓ Compiled in 2.8s (331 modules)
 ✓ Compiled in 4.7s (331 modules)
 ✓ Compiled in 2.3s (331 modules)
 ✓ Compiled in 2.1s (331 modules)
 ✓ Compiled in 10.2s (824 modules)
 ✓ Compiled in 5.1s (824 modules)
 ✓ Compiled in 3.2s (824 modules)
 ✓ Compiled in 3.7s (824 modules)
 ✓ Compiled in 1771ms (824 modules)
 ✓ Compiled in 4s (824 modules)
 ✓ Compiled in 2.5s (824 modules)
